
           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  3.376D+04
    1    9     2     2  ---    7  4.3D-04  4.4D-01  1.001D+03  4.740D+03
    2   11     1     0  con    1  5.9D-02  5.5D-02  1.001D+03  3.121D+03
    3   12     1     0  con    0  1.0D+00  3.4D-02  9.995D+02  2.924D+03
    4   13     1     0  con    0  1.0D+00  7.5D-03  2.848D+02  2.908D+03
    5   14     1     0  con    0  1.0D+00  4.5D-04  4.564D+01  2.908D+03
    6   16     1     0  con    1  5.0D+00  4.1D-04  5.481D+01  2.908D+03
    7   17     1     0  con    0  1.0D+00  2.1D-03  1.772D+02  2.908D+03
    8   18     1     0  con    0  1.0D+00  1.2D-02  5.979D+02  2.908D+03
    9   20     1     0  con    1  5.0D+00  6.2D-02  9.995D+02  2.907D+03
   10   21     1     0  con    0  1.0D+00  9.2D-02  9.995D+02  2.904D+03
   11   22     1     0  con    0  1.0D+00  8.6D-01  9.995D+02  2.879D+03
   12   23     1     0  con    0  1.0D+00  2.3D+00  9.994D+02  2.837D+03
   13   24     1     0  con    0  1.0D+00  1.1D+00  9.994D+02  2.797D+03
   14   25     1     0  con    0  1.0D+00  4.9D+00  9.993D+02  2.655D+03
   15   26     1     0  con    0  1.0D+00  6.5D-01  6.166D+02  2.615D+03
   16   27     1     0  con    0  1.0D+00  2.0D+00  9.267D+02  2.600D+03
   17   28     1     0  con    0  1.0D+00  6.2D-01  3.397D+02  2.598D+03
   18   29     1     0  con    0  1.0D+00  3.8D-01  7.476D+01  2.597D+03
   19   30     1     0  con    0  1.0D+00  6.3D-02  2.974D+01  2.597D+03
   20   43     1     0  con   12  2.5D-08  1.0D-08  3.001D+01  2.597D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.633E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  3.064D+04
    1    7     2     2  ---    5  4.0D-04  4.1D-01  1.001D+03  3.265D+03
    2    9     1     0  con    1  1.3D-01  3.2D-02  1.001D+03  2.766D+03
    3   10     1     0  con    0  1.0D+00  7.2D-03  5.533D+02  2.751D+03
    4   11     1     0  con    0  1.0D+00  7.6D-04  4.539D+01  2.751D+03
    5   14     1     0  con    2  2.1D+01  1.3D-03  9.949D+01  2.751D+03
    6   15     1     0  con    0  1.0D+00  1.1D-02  4.831D+02  2.750D+03
    7   16     1     0  con    0  1.0D+00  2.4D-02  9.044D+02  2.750D+03
    8   17     1     0  con    0  1.0D+00  1.2D-01  9.994D+02  2.747D+03
    9   19     1     0  con    1  5.0D+00  6.0D-01  9.994D+02  2.733D+03
   10   20     1     0  con    0  1.0D+00  8.8D-01  9.994D+02  2.707D+03
   11   21     1     0  con    0  1.0D+00  5.7D+00  9.993D+02  2.654D+03
   12   22     1     0  con    0  1.0D+00  1.6D+00  9.993D+02  2.582D+03
   13   23     1     0  con    0  1.0D+00  8.4D-01  9.993D+02  2.534D+03
   14   24     1     0  con    0  1.0D+00  2.6D+00  9.992D+02  2.484D+03
   15   25     1     0  con    0  1.0D+00  2.0D+00  9.992D+02  2.470D+03
   16   26     1     0  con    0  1.0D+00  5.0D-01  4.629D+02  2.467D+03
   17   27     1     0  con    0  1.0D+00  1.4D-01  1.035D+01  2.467D+03
   18   29     1     0  con    1  2.8D-01  1.4D-01  5.918D+01  2.467D+03
   19   35     1     0  con    5  5.1D-01  1.2D-02  3.673D+01  2.467D+03
   20   36     1     0  con    0  1.0D+00  1.1D-02  3.185D+01  2.467D+03
   21   37     1     0  con    0  1.0D+00  2.5D-03  5.919D-01  2.467D+03
   22   46     1     0  con    8  1.7D-06  6.6D-09  1.287D+00  2.467D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.889E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  2.721D+04
    1    6     2     2  ---    4  3.1D-04  3.1D-01  1.001D+03  3.957D+03
    2    8     1     0  con    1  9.1D-02  3.7D-02  1.001D+03  2.802D+03
    3    9     1     0  con    0  1.0D+00  3.0D-02  9.994D+02  2.583D+03
    4   10     1     0  con    0  1.0D+00  6.2D-03  3.677D+02  2.569D+03
    5   11     1     0  con    0  1.0D+00  4.3D-04  4.707D+01  2.569D+03
    6   12     1     0  con    0  1.0D+00  6.2D-05  4.303D+01  2.569D+03
    7   14     1     0  con    1  5.0D+00  2.5D-03  1.504D+02  2.569D+03
    8   15     1     0  con    0  1.0D+00  2.1D-02  8.655D+02  2.568D+03
    9   16     1     0  con    0  1.0D+00  2.2D-02  9.994D+02  2.568D+03
   10   18     1     0  con    1  5.0D+00  4.3D-01  9.994D+02  2.556D+03
   11   19     1     0  con    0  1.0D+00  8.4D-01  9.994D+02  2.537D+03
   12   20     1     0  con    0  1.0D+00  1.3D+00  9.993D+02  2.504D+03
   13   21     1     0  con    0  1.0D+00  3.7D+00  9.992D+02  2.442D+03
   14   22     1     0  con    0  1.0D+00  2.9D-01  9.992D+02  2.389D+03
   15   23     1     0  con    0  1.0D+00  2.0D+00  9.992D+02  2.332D+03
   16   24     1     0  con    0  1.0D+00  1.2D+00  9.991D+02  2.323D+03
   17   25     1     0  con    0  1.0D+00  5.1D-01  5.476D+01  2.321D+03
   18   26     1     0  con    0  1.0D+00  2.3D-01  8.445D+01  2.320D+03
   19   27     1     0  con    0  1.0D+00  2.1D-03  8.990D+00  2.320D+03
   20   29     1     0  con    1  9.6D-02  1.8D-02  8.687D+01  2.320D+03
   21   30     1     0  con    0  1.0D+00  1.5D-02  7.329D+01  2.320D+03
   22   31     1     0  con    0  1.0D+00  5.3D-03  1.484D+01  2.320D+03
   23   35     1     0  con    3  1.2D+01  5.2D-02  8.351D+01  2.320D+03
   24   36     1     0  con    0  1.0D+00  2.3D-02  3.010D+01  2.320D+03
   25   38     1     0  con    1  2.1D-01  3.9D-02  7.339D+00  2.320D+03
   26   48     1     0  con    9  4.9D-08  7.9D-09  7.191D+00  2.320D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.057E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  2.345D+04
    1    8     2     2  ---    6  3.0D-04  3.0D-01  1.001D+03  2.371D+03
    2   10     1     0  con    1  2.7D-01  1.4D-03  4.560D+01  2.370D+03
    3   12     1     0  con    1  5.0D+00  2.4D-04  4.198D+01  2.370D+03
    4   13     1     0  con    0  1.0D+00  2.3D-03  1.124D+02  2.370D+03
    5   14     1     0  con    0  1.0D+00  2.9D-02  6.003D+02  2.369D+03
    6   16     1     0  con    1  4.0D-01  2.1D-01  9.993D+02  2.365D+03
    7   19     1     0  con    2  2.1D+01  1.3D+00  9.993D+02  2.314D+03
    8   20     1     0  con    0  1.0D+00  4.7D+00  9.992D+02  2.203D+03
    9   21     1     0  con    0  1.0D+00  1.5D+00  9.991D+02  2.173D+03
   10   22     1     0  con    0  1.0D+00  9.0D-01  3.320D+02  2.162D+03
   11   23     1     0  con    0  1.0D+00  7.1D-01  6.306D+02  2.160D+03
   12   24     1     0  con    0  1.0D+00  4.4D-01  1.357D+01  2.160D+03
   13   25     1     0  con    0  1.0D+00  2.6D-01  1.496D+02  2.160D+03
   14   27     1     0  con    1  3.8D-01  2.6D-02  7.771D+01  2.160D+03
   15   28     1     0  con    0  1.0D+00  2.1D-02  4.556D+01  2.160D+03
   16   40     1     0  con   11  2.6D-08  1.6D-08  4.511D+01  2.160D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.381E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  1.939D+04
    1    7     2     2  ---    5  1.6D-04  1.6D-01  1.001D+03  5.215D+03
    2    9     1     0  con    1  1.1D-01  4.7D-02  1.001D+03  2.794D+03
    3   10     1     0  con    0  1.0D+00  5.1D-02  9.993D+02  2.321D+03
    4   11     1     0  con    0  1.0D+00  1.8D-02  1.001D+03  2.169D+03
    5   12     1     0  con    0  1.0D+00  2.1D-03  1.398D+02  2.167D+03
    6   13     1     0  con    0  1.0D+00  1.3D-04  4.333D+01  2.167D+03
    7   15     1     0  con    1  5.0D+00  2.4D-04  7.413D+01  2.167D+03
    8   16     1     0  con    0  1.0D+00  8.0D-04  1.791D+02  2.167D+03
    9   17     1     0  con    0  1.0D+00  2.7D-03  3.518D+02  2.167D+03
   10   18     1     0  con    0  1.0D+00  1.8D-02  9.992D+02  2.166D+03
   11   21     1     0  con    2  2.1D+01  2.0D-01  9.992D+02  2.160D+03
   12   22     1     0  con    0  1.0D+00  8.7D-01  9.992D+02  2.136D+03
   13   23     1     0  con    0  1.0D+00  2.2D+00  9.992D+02  2.094D+03
   14   24     1     0  con    0  1.0D+00  1.2D+00  9.992D+02  2.060D+03
   15   25     1     0  con    0  1.0D+00  1.9D+00  9.991D+02  2.003D+03
   16   26     1     0  con    0  1.0D+00  1.1D+00  9.991D+02  1.991D+03
   17   27     1     0  con    0  1.0D+00  9.9D-01  6.431D+02  1.988D+03
   18   28     1     0  con    0  1.0D+00  7.8D-02  2.299D+02  1.988D+03
   19   29     1     0  con    0  1.0D+00  1.4D-01  8.238D+01  1.988D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.316E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  1.504D+04
    1    8     2     2  ---    6  2.2D-04  2.2D-01  9.992D+02  2.724D+03
    2   10     1     0  con    1  4.5D-01  3.2D-02  4.344D+01  1.976D+03
    3   11     1     0  con    0  1.0D+00  3.6D-05  4.355D+01  1.976D+03
    4   12     1     0  con    0  1.0D+00  1.8D-04  7.024D+01  1.976D+03
    5   13     1     0  con    0  1.0D+00  3.6D-04  1.317D+02  1.976D+03
    6   14     1     0  con    0  1.0D+00  2.2D-03  3.778D+02  1.976D+03
    7   15     1     0  con    0  1.0D+00  2.6D-03  5.178D+02  1.976D+03
    8   16     1     0  con    0  1.0D+00  2.1D-02  9.992D+02  1.975D+03
    9   17     1     0  con    0  1.0D+00  1.8D-02  9.992D+02  1.975D+03
   10   19     1     0  con    1  5.0D+00  6.8D-01  9.992D+02  1.957D+03
   11   20     1     0  con    0  1.0D+00  1.2D+00  9.992D+02  1.935D+03
   12   21     1     0  con    0  1.0D+00  8.9D-01  9.991D+02  1.907D+03
   13   22     1     0  con    0  1.0D+00  2.8D+00  9.991D+02  1.837D+03
   14   23     1     0  con    0  1.0D+00  6.8D-01  9.991D+02  1.818D+03
   15   24     1     0  con    0  1.0D+00  6.7D-01  4.641D+02  1.814D+03
   16   26     1     0  con    1  3.1D-01  5.4D-01  4.452D+02  1.813D+03
   17   28     1     0  con    1  2.4D-01  4.0D-03  8.605D-01  1.813D+03
   18   36     1     0  con    7  1.1D+00  5.1D-03  1.075D+00  1.813D+03
   19   48     1     0  con   11  5.7D-05  1.8D-06  1.595D+00  1.813D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 4.062E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  1.052D+04
    1    7     2     2  ---    5  5.2D-05  5.2D-02  1.001D+03  5.673D+03
    2    9     1     0  con    1  3.4D-01  7.1D-02  1.001D+03  1.906D+03
    3   10     1     0  con    0  1.0D+00  1.7D-02  9.991D+02  1.840D+03
    4   11     1     0  con    0  1.0D+00  6.1D-03  4.273D+02  1.814D+03
    5   12     1     0  con    0  1.0D+00  2.9D-04  4.741D+01  1.814D+03
    6   14     1     0  con    1  5.0D+00  1.8D-04  6.519D+01  1.814D+03
    7   15     1     0  con    0  1.0D+00  6.0D-04  1.538D+02  1.814D+03
    8   16     1     0  con    0  1.0D+00  3.5D-03  4.217D+02  1.814D+03
    9   17     1     0  con    0  1.0D+00  9.9D-03  8.697D+02  1.814D+03
   10   18     1     0  con    0  1.0D+00  3.4D-02  9.991D+02  1.813D+03
   11   19     1     0  con    0  1.0D+00  3.7D-02  9.991D+02  1.812D+03
   12   20     1     0  con    0  1.0D+00  5.0D-01  9.991D+02  1.805D+03
   13   22     1     0  con    1  5.0D+00  6.2D-01  9.991D+02  1.769D+03
   14   23     1     0  con    0  1.0D+00  2.9D+00  9.991D+02  1.678D+03
   15   24     1     0  con    0  1.0D+00  2.6D+00  9.990D+02  1.653D+03
   16   25     1     0  con    0  1.0D+00  3.1D-02  4.692D+02  1.645D+03
   17   26     1     0  con    0  1.0D+00  2.3D-01  9.881D+01  1.645D+03
   18   28     1     0  con    1  2.5D-01  2.9D-01  2.339D+00  1.645D+03
   19   35     1     0  con    6  2.9D+00  7.9D-02  8.606D+00  1.645D+03
   20   47     1     0  con   11  4.2D-07  6.9D-08  6.652D+00  1.645D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.976E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  6.279D+03
    1    7     2     2  ---    5  3.7D-05  3.7D-02  1.001D+03  3.391D+03
    2    9     1     0  con    1  4.8D-01  4.2D-02  1.001D+03  1.745D+03
    3   10     1     0  con    0  1.0D+00  1.0D-02  9.991D+02  1.698D+03
    4   11     1     0  con    0  1.0D+00  2.4D-03  1.364D+02  1.694D+03
    5   12     1     0  con    0  1.0D+00  9.6D-05  5.737D+01  1.694D+03
    6   13     1     0  con    0  1.0D+00  5.0D-05  5.533D+01  1.694D+03
    7   14     1     0  con    0  1.0D+00  5.8D-04  1.432D+02  1.694D+03
    8   15     1     0  con    0  1.0D+00  2.6D-03  4.219D+02  1.694D+03
    9   16     1     0  con    0  1.0D+00  6.8D-03  8.560D+02  1.694D+03
   10   17     1     0  con    0  1.0D+00  1.9D-02  9.991D+02  1.693D+03
   11   18     1     0  con    0  1.0D+00  2.5D-02  9.991D+02  1.692D+03
   12   19     1     0  con    0  1.0D+00  1.4D-01  9.991D+02  1.687D+03
   13   20     1     0  con    0  1.0D+00  1.8D+00  9.991D+02  1.677D+03
   14   21     1     0  con    0  1.0D+00  5.8D-01  9.991D+02  1.651D+03
   15   22     1     0  con    0  1.0D+00  1.0D-01  9.991D+02  1.630D+03
   16   23     1     0  con    0  1.0D+00  1.4D+00  5.134D+02  1.563D+03
   17   24     1     0  con    0  1.0D+00  2.6D+00  8.030D+02  1.504D+03
   18   25     1     0  con    0  1.0D+00  1.8D+00  9.990D+02  1.495D+03
   19   26     1     0  con    0  1.0D+00  2.8D-01  7.383D+02  1.493D+03
   20   27     1     0  con    0  1.0D+00  4.4D-02  2.328D+02  1.493D+03
   21   28     1     0  con    0  1.0D+00  9.7D-02  1.326D+00  1.493D+03
   22   32     1     0  con    3  2.1D-02  8.7D-03  7.474D+00  1.493D+03
   23   40     1     0  con    7  1.3D-05  5.0D-08  7.119D+00  1.493D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.385E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  3.093D+03
    1    7     2     2  ---    5  4.1D-05  4.1D-02  1.001D+03  1.627D+03
    2    8     1     0  con    0  1.0D+00  4.1D-03  9.990D+02  1.619D+03
    3    9     1     0  con    0  1.0D+00  8.2D-04  6.809D+01  1.619D+03
    4   11     1     0  con    1  5.0D+00  2.0D-04  6.600D+01  1.619D+03
    5   12     1     0  con    0  1.0D+00  1.8D-03  3.095D+02  1.618D+03
    6   13     1     0  con    0  1.0D+00  7.8D-03  9.406D+02  1.618D+03
    7   14     1     0  con    0  1.0D+00  1.2D-02  9.990D+02  1.618D+03
    8   15     1     0  con    0  1.0D+00  7.1D-02  9.990D+02  1.615D+03
    9   16     1     0  con    0  1.0D+00  1.3D-01  9.990D+02  1.611D+03
   10   17     1     0  con    0  1.0D+00  2.8D-01  9.990D+02  1.600D+03
   11   18     1     0  con    0  1.0D+00  9.8D-01  9.990D+02  1.563D+03
   12   19     1     0  con    0  1.0D+00  2.0D+00  9.990D+02  1.506D+03
   13   20     1     0  con    0  1.0D+00  1.1D+00  9.990D+02  1.456D+03
   14   21     1     0  con    0  1.0D+00  1.6D+00  9.989D+02  1.377D+03
   15   22     1     0  con    0  1.0D+00  7.5D-01  9.989D+02  1.364D+03
   16   23     1     0  con    0  1.0D+00  3.9D-01  2.376D+02  1.362D+03
   17   24     1     0  con    0  1.0D+00  2.3D-01  6.445D+01  1.362D+03
   18   28     1     0  con    3  9.4D-01  3.2D-02  1.718D+01  1.362D+03
   19   36     1     0  con    7  2.8D-03  2.4D-04  1.535D+01  1.362D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.047E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  1.621D+03
    1    5     2     2  ---    3  4.0D-06  4.0D-03  1.001D+03  1.590D+03
    2    6     1     0  con    0  1.0D+00  2.4D-03  1.141D+02  1.586D+03
    3    7     1     0  con    0  1.0D+00  7.2D-05  8.445D+01  1.586D+03
    4    8     1     0  con    0  1.0D+00  1.1D-04  8.191D+01  1.586D+03
    5    9     1     0  con    0  1.0D+00  4.4D-04  1.850D+02  1.586D+03
    6   10     1     0  con    0  1.0D+00  3.1D-03  7.597D+02  1.586D+03
    7   13     1     0  con    2  2.1D+01  3.0D-02  1.001D+03  1.583D+03
    8   14     1     0  con    0  1.0D+00  4.3D-01  1.001D+03  1.556D+03
    9   15     1     0  con    0  1.0D+00  1.8D+00  1.001D+03  1.473D+03
   10   16     1     0  con    0  1.0D+00  2.8D+00  1.001D+03  1.358D+03
