   16   32     1     0  con    1  4.1D-01  4.7D-01  9.999D+02  2.261D+03
   17   33     1     0  con    0  1.0D+00  3.1D-01  2.623D+02  2.225D+03
   18   34     1     0  con    0  1.0D+00  9.6D-01  9.999D+02  2.189D+03
   19   35     1     0  con    0  1.0D+00  4.3D-01  1.000D+03  2.179D+03
   20   37     1     0  con    1  3.7D-01  2.3D-02  8.137D+02  2.172D+03
   21   38     1     0  con    0  1.0D+00  2.0D-01  3.296D+02  2.168D+03
   22   40     1     0  con    1  2.9D-01  5.0D-01  9.871D+02  2.161D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.643E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  3.399D+04
    1    8     5     4  ---    6  3.5D-04  5.0D-01  1.001D+03  7.626D+03
    2   10     1     0  con    1  8.3D-02  9.2D-02  1.003D+03  4.555D+03
    3   11     1     0  con    0  1.0D+00  9.1D-02  1.003D+03  4.011D+03
    4   12     1     0  con    0  1.0D+00  3.3D-02  1.003D+03  3.800D+03
    5   13     1     0  con    0  1.0D+00  1.2D-01  1.003D+03  3.427D+03
    6   14     1     0  con    0  1.0D+00  3.5D-01  1.000D+03  2.815D+03
    7   15     1     0  con    0  1.0D+00  2.1D-01  1.000D+03  2.388D+03
    8   16     1     0  con    0  1.0D+00  8.9D-02  9.996D+02  2.354D+03
    9   17     1     0  con    0  1.0D+00  5.1D-02  1.000D+03  2.318D+03
   10   18     1     0  con    0  1.0D+00  1.5D-02  2.346D+02  2.317D+03
   11   19     1     0  con    0  1.0D+00  8.2D-04  2.090D+02  2.317D+03
   12   20     1     0  con    0  1.0D+00  3.8D-03  5.928D+02  2.316D+03
   13   21     1     0  con    0  1.0D+00  8.5D-03  9.996D+02  2.315D+03
   14   22     1     0  con    0  1.0D+00  2.5D-02  9.996D+02  2.312D+03
   15   23     1     0  con    0  1.0D+00  7.3D-02  9.996D+02  2.304D+03
   16   24     1     0  con    0  1.0D+00  1.6D-01  9.996D+02  2.288D+03
   17   25     1     0  con    0  1.0D+00  2.5D-01  1.002D+03  2.262D+03
   18   26     1     0  con    0  1.0D+00  3.1D-01  1.002D+03  2.205D+03
   19   28     1     0  con    1  2.7D-01  3.2D-01  9.997D+02  2.167D+03
   20   30     1     0  con    1  2.8D-01  8.6D-01  1.002D+03  2.023D+03
   21   31     1     0  con    0  1.0D+00  2.1D-01  1.000D+03  1.966D+03
   22   32     1     0  con    0  1.0D+00  9.5D-01  9.998D+02  1.842D+03
   23   33     1     0  con    0  1.0D+00  2.5D-01  9.998D+02  1.803D+03
   24   34     1     0  con    0  1.0D+00  4.7D-01  1.000D+03  1.744D+03
   25   37     1     0  con    2  1.1D-01  6.1D-01  9.999D+02  1.695D+03
   26   39     1     0  con    1  4.5D-01  3.5D-01  9.999D+02  1.677D+03
   27   40     1     0  con    0  1.0D+00  9.4D-01  1.002D+03  1.656D+03
   28   41     1     0  con    0  1.0D+00  1.7D-02  9.999D+02  1.602D+03
   29   42     1     0  con    0  1.0D+00  4.6D-01  9.999D+02  1.579D+03
   30   44     1     0  con    1  2.4D-01  5.3D-01  1.000D+03  1.565D+03
   31   45     1     0  con    0  1.0D+00  4.2D-01  1.000D+03  1.551D+03
   32   47     1     0  con    1  4.2D-01  2.5D-01  1.000D+03  1.544D+03
   33   49     1     0  con    1  4.6D-01  5.8D-02  2.188D+02  1.541D+03
   34   51     1     0  con    1  3.5D-01  8.5D-02  9.723D+02  1.539D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.643E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  3.094D+04
    1    8     5     4  ---    6  2.7D-04  3.9D-01  1.001D+03  8.593D+03
    2   10     1     0  con    1  7.3D-02  9.9D-02  1.001D+03  4.449D+03
    3   11     1     0  con    0  1.0D+00  1.1D-01  1.003D+03  3.887D+03
    4   12     1     0  con    0  1.0D+00  3.7D-02  1.003D+03  3.495D+03
    5   14     1     0  con    1  5.0D+00  2.2D-01  1.003D+03  2.802D+03
    6   16     1     0  con    1  3.2D-01  2.7D-01  1.003D+03  2.189D+03
    7   18     1     0  con    1  4.9D-01  1.9D-01  9.995D+02  1.967D+03
    8   19     1     0  con    0  1.0D+00  1.1D-01  1.001D+03  1.944D+03
    9   20     1     0  con    0  1.0D+00  2.2D-02  9.044D+02  1.941D+03
   10   21     1     0  con    0  1.0D+00  7.7D-03  2.510D+02  1.941D+03
   11   23     1     0  con    1  5.0D+00  1.4D-02  2.771D+02  1.938D+03
   12   24     1     0  con    0  1.0D+00  8.3D-02  5.993D+02  1.923D+03
   13   25     1     0  con    0  1.0D+00  3.0D-01  9.995D+02  1.884D+03
   14   26     1     0  con    0  1.0D+00  3.0D-01  9.996D+02  1.830D+03
   15   28     1     0  con    1  4.6D-01  5.7D-01  9.996D+02  1.721D+03
   16   29     1     0  con    0  1.0D+00  5.0D-01  9.997D+02  1.533D+03
   17   31     1     0  con    1  3.7D-01  4.5D-01  9.997D+02  1.468D+03
   18   33     1     0  con    1  2.3D-01  3.7D-01  1.002D+03  1.432D+03
   19   34     1     0  con    0  1.0D+00  2.3D-01  9.997D+02  1.337D+03
   20   35     1     0  con    0  1.0D+00  7.8D-01  9.998D+02  1.214D+03
   21   41     1     0  con    5  6.2D-02  1.4D-01  9.998D+02  1.180D+03
   22   42     1     0  con    0  1.0D+00  6.8D-01  9.998D+02  1.134D+03
   23   43     1     0  con    0  1.0D+00  2.8D-01  9.998D+02  1.044D+03
   24   45     1     0  con    1  4.7D-01  5.0D-01  9.998D+02  9.899D+02
   25   47     1     0  con    1  3.4D-01  4.4D-01  9.999D+02  9.582D+02
   26   49     1     0  con    1  1.6D-01  2.4D-01  9.999D+02  9.475D+02
   27   50     1     0  con    0  1.0D+00  3.4D-01  9.999D+02  9.124D+02
   28   51     1     0  con    0  1.0D+00  3.8D-01  9.999D+02  8.788D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.634E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  2.758D+04
    1    8     5     4  ---    6  3.7D-04  5.3D-01  1.003D+03  4.037D+03
    2   10     1     0  con    1  5.1D-01  4.0D-02  1.003D+03  3.866D+03
    3   13     1     0  con    2  2.1D+01  3.5D-01  1.003D+03  2.612D+03
    4   15     1     0  con    1  3.0D-01  3.5D-01  1.003D+03  1.751D+03
    5   17     1     0  con    1  5.2D-01  2.3D-01  9.994D+02  1.505D+03
    6   18     1     0  con    0  1.0D+00  8.2D-02  1.001D+03  1.481D+03
    7   20     1     0  con    1  4.4D-01  2.7D-02  7.073D+02  1.476D+03
    8   22     1     0  con    1  5.0D+00  1.6D-01  5.607D+02  1.433D+03
    9   24     1     0  con    1  2.8D-01  4.3D-01  9.995D+02  1.325D+03
   10   26     1     0  con    1  2.5D-01  3.6D-01  9.995D+02  1.256D+03
   11   27     1     0  con    0  1.0D+00  4.6D-01  9.996D+02  1.069D+03
   12   28     1     0  con    0  1.0D+00  3.9D-01  9.996D+02  9.434D+02
   13   30     1     0  con    1  4.1D-01  3.2D-01  9.996D+02  8.876D+02
   14   32     1     0  con    1  4.7D-01  5.7D-01  9.996D+02  7.661D+02
   15   33     1     0  con    0  1.0D+00  9.0D-01  9.997D+02  6.264D+02
   16   35     1     0  con    1  4.3D-01  3.8D-01  1.000D+03  4.894D+02
   17   37     1     0  con    1  4.5D-01  3.3D-01  9.997D+02  4.514D+02
   18   39     1     0  con    1  2.4D-01  2.2D-01  9.998D+02  4.398D+02
   19   40     1     0  con    0  1.0D+00  1.6D-01  9.998D+02  4.099D+02
   20   41     1     0  con    0  1.0D+00  2.6D-01  9.998D+02  3.818D+02
   21   42     1     0  con    0  1.0D+00  3.4D-01  9.998D+02  3.562D+02
   22   44     1     0  con    1  4.7D-01  2.6D-01  9.998D+02  3.459D+02
   23   46     1     0  con    1  4.7D-02  8.1D-02  9.998D+02  3.433D+02
   24   48     1     0  con    1  2.0D-01  3.0D-01  9.998D+02  3.341D+02
   25   49     1     0  con    0  1.0D+00  2.8D-01  9.998D+02  3.313D+02
   26   51     1     0  con    1  2.6D-01  2.6D-02  6.017D+02  3.309D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.641E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  2.391D+04
    1    8     5     4  ---    6  3.6D-04  5.2D-01  1.003D+03  5.282D+03
    2    9     1     0  con    0  1.0D+00  1.8D-01  1.001D+03  4.926D+03
    3   10     1     0  con    0  1.0D+00  7.4D-02  1.003D+03  3.558D+03
    4   11     1     0  con    0  1.0D+00  1.1D-02  1.003D+03  3.487D+03
    5   12     1     0  con    0  1.0D+00  3.8D-02  1.003D+03  3.349D+03
    6   13     1     0  con    0  1.0D+00  1.5D-01  1.003D+03  2.972D+03
    7   14     1     0  con    0  1.0D+00  2.4D-01  1.003D+03  2.423D+03
    8   15     1     0  con    0  1.0D+00  4.4D-01  1.002D+03  1.380D+03
    9   17     1     0  con    1  4.6D-01  1.1D-01  1.001D+03  9.821D+02
   10   18     1     0  con    0  1.0D+00  8.2D-02  9.795D+02  9.634D+02
   11   20     1     0  con    1  5.0D+00  1.8D-01  9.993D+02  8.973D+02
   12   22     1     0  con    1  4.1D-01  3.8D-01  9.994D+02  8.005D+02
   13   23     1     0  con    0  1.0D+00  3.6D-01  9.994D+02  7.066D+02
   14   24     1     0  con    0  1.0D+00  4.3D-01  9.995D+02  5.186D+02
   15   26     1     0  con    1  4.4D-01  2.9D-01  9.995D+02  4.380D+02
   16   28     1     0  con    1  2.5D-01  4.6D-01  9.995D+02  3.246D+02
   17   29     1     0  con    0  1.0D+00  3.6D-01  1.000D+03  2.836D+02
   18   31     1     0  con    1  3.4D-01  4.4D-01  1.000D+03  1.429D+02
   19   33     1     0  con    1  1.8D-01  1.8D-01  9.996D+02  1.198D+02
   20   34     1     0  con    0  1.0D+00  2.1D-01  9.996D+02  1.012D+02
   21   35     1     0  con    0  1.0D+00  4.3D-02  9.996D+02  9.326D+01
   22   36     1     0  con    0  1.0D+00  8.5D-02  9.996D+02  7.847D+01
   23   37     1     0  con    0  1.0D+00  5.4D-01  9.996D+02  4.671D+01
   24   38     1     0  con    0  1.0D+00  2.5D-01  9.997D+02  2.415D+01
   25   39     1     0  con    0  1.0D+00  3.0D-02  1.000D+03  2.211D+01
   26   40     1     0  con    0  1.0D+00  1.9D-01  9.997D+02  1.924D+01
   27   41     1     0  con    0  1.0D+00  3.7D-02  9.997D+02  1.785D+01
   28   43     1     0  con    1  4.6D-01  2.4D-02  9.997D+02  1.738D+01
   29   44     1     0  con    0  1.0D+00  4.1D-02  3.815D+02  1.694D+01
   30   45     1     0  con    0  1.0D+00  4.0D-02  3.740D+02  1.672D+01
   31   47     1     0  con    1  5.0D+00  9.4D-02  9.997D+02  1.586D+01
   32   50     1     0  con    2  2.1D+01  8.1D-01  3.250D+02  2.683D+00

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.633E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  1.994D+04
    1    9     5     4  ---    7  1.6D-04  2.4D-01  1.001D+03  5.426D+03
    2   11     1     0  con    1  2.9D-01  7.6D-02  1.003D+03  3.012D+03
    3   12     1     0  con    0  1.0D+00  1.8D-02  1.003D+03  2.913D+03
    4   14     1     0  con    1  5.0D+00  1.1D-01  1.003D+03  2.562D+03
    5   15     1     0  con    0  1.0D+00  4.2D-01  1.003D+03  1.829D+03
    6   16     1     0  con    0  1.0D+00  1.4D-01  1.003D+03  8.368D+02
    7   17     1     0  con    0  1.0D+00  4.7D-01  9.992D+02  5.611D+02
    8   18     1     0  con    0  1.0D+00  2.2D-01  1.001D+03  5.262D+02
    9   19     1     0  con    0  1.0D+00  3.9D-02  9.992D+02  4.760D+02
   10   20     1     0  con    0  1.0D+00  8.1D-02  9.992D+02  4.353D+02
   11   21     1     0  con    0  1.0D+00  2.3D-02  3.361D+02  4.319D+02
   12   22     1     0  con    0  1.0D+00  5.1D-03  8.849D+02  4.310D+02
   13   23     1     0  con    0  1.0D+00  2.3D-02  1.001D+03  4.259D+02
   14   24     1     0  con    0  1.0D+00  5.3D-02  1.001D+03  4.134D+02
   15   25     1     0  con    0  1.0D+00  2.1D-01  1.001D+03  3.731D+02
   16   26     1     0  con    0  1.0D+00  4.6D-01  9.993D+02  2.783D+02
   17   28     1     0  con    1  1.6D-01  2.6D-01  9.994D+02  2.278D+02
   18   30     1     0  con    1  3.9D-01  3.6D-01  9.994D+02  1.381D+02
   19   31     1     0  con    0  1.0D+00  1.5D-01  9.994D+02  2.364D+01
   20   32     1     0  con    0  1.0D+00  1.9D-01  9.994D+02  5.259D+00
   21   33     1     0  con    0  1.0D+00  2.1D-01  9.994D+02 -1.628D+01
   22   34     1     0  con    0  1.0D+00  2.6D-01  9.995D+02 -6.096D+01
   23   35     1     0  con    0  1.0D+00  1.6D-01  2.190D+02 -8.492D+01
   24   37     1     0  con    1  3.9D-01  1.7D-01  9.995D+02 -9.531D+01
   25   39     1     0  con    1  4.4D-01  2.0D-01  9.995D+02 -1.016D+02
   26   40     1     0  con    0  1.0D+00  3.4D-02  9.995D+02 -1.067D+02
   27   41     1     0  con    0  1.0D+00  1.3D-01  4.292D+02 -1.100D+02
   28   42     1     0  con    0  1.0D+00  9.2D-02  6.629D+02 -1.108D+02
   29   43     1     0  con    0  1.0D+00  1.3D-02  3.017D+02 -1.109D+02
   30   44     1     0  con    0  1.0D+00  1.2D-02  8.114D+00 -1.109D+02
   31   45     1     0  con    0  1.0D+00  1.2D-03  1.075D+01 -1.109D+02
   32   46     1     0  con    0  1.0D+00  1.4D-03  1.112D+01 -1.109D+02
   33   47     1     0  con    0  1.0D+00  1.6D-03  2.330D+01 -1.109D+02
   34   48     1     0  con    0  1.0D+00  3.2D-02  3.836D+02 -1.111D+02
   35   49     1     0  con    0  1.0D+00  5.5D-02  1.766D+02 -1.112D+02
   36   50     1     0  con    0  1.0D+00  4.3D-02  1.363D+02 -1.113D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.635E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  1.569D+04
    1    9     5     4  ---    7  1.7D-04  2.5D-01  1.003D+03  2.994D+03
    2   10     1     0  con    0  1.0D+00  4.2D-02  1.003D+03  2.912D+03
    3   11     1     0  con    0  1.0D+00  2.4D-02  1.003D+03  2.704D+03
    4   13     1     0  con    1  5.0D+00  6.7D-02  1.003D+03  2.460D+03
    5   14     1     0  con    0  1.0D+00  5.9D-01  1.003D+03  8.949D+02
    6   16     1     0  con    1  1.7D-01  1.7D-01  1.002D+03  3.942D+02
    7   19     1     0  con    2  4.6D-02  6.2D-02  1.002D+03  2.489D+02
    8   21     1     0  con    1  2.9D-01  9.4D-02  1.001D+03  1.204D+02
    9   22     1     0  con    0  1.0D+00  3.1D-02  9.992D+02  1.160D+02
   10   23     1     0  con    0  1.0D+00  2.5D-02  1.001D+03  1.111D+02
   11   24     1     0  con    0  1.0D+00  1.9D-03  3.053D+02  1.110D+02
   12   25     1     0  con    0  1.0D+00  1.8D-03  3.017D+02  1.109D+02
   13   27     1     0  con    1  5.0D+00  9.3D-04  9.601D+02  1.108D+02
   14   28     1     0  con    0  1.0D+00  2.4D-03  9.992D+02  1.103D+02
   15   29     1     0  con    0  1.0D+00  1.6D-02  9.992D+02  1.077D+02
   16   30     1     0  con    0  1.0D+00  2.9D-02  9.992D+02  1.031D+02
   17   31     1     0  con    0  1.0D+00  9.4D-02  9.992D+02  9.023D+01
   18   32     1     0  con    0  1.0D+00  1.1D-01  9.992D+02  7.245D+01
   19   33     1     0  con    0  1.0D+00  2.5D-01  9.992D+02  2.925D+01
   20   34     1     0  con    0  1.0D+00  2.3D-01  9.993D+02 -2.580D+01
   21   35     1     0  con    0  1.0D+00  1.4D-01  1.001D+03 -7.278D+01
   22   36     1     0  con    0  1.0D+00  3.7D-01  9.993D+02 -1.099D+02
   23   37     1     0  con    0  1.0D+00  1.2D-01  9.993D+02 -1.209D+02
   24   38     1     0  con    0  1.0D+00  2.2D-01  9.993D+02 -1.346D+02
   25   40     1     0  con    1  5.1D-01  8.8D-02  9.994D+02 -1.360D+02
   26   41     1     0  con    0  1.0D+00  1.2D-01  1.001D+03 -1.378D+02
   27   42     1     0  con    0  1.0D+00  5.0D-02  3.134D+02 -1.379D+02
   28   43     1     0  con    0  1.0D+00  2.7D-02  2.873D+02 -1.382D+02
   29   44     1     0  con    0  1.0D+00  5.8D-02  3.127D+02 -1.390D+02
   30   45     1     0  con    0  1.0D+00  3.3D-02  1.521D+02 -1.406D+02
   31   46     1     0  con    0  1.0D+00  3.8D-02  1.077D+02 -1.411D+02
   32   47     1     0  con    0  1.0D+00  1.2D-02  4.596D+01 -1.411D+02
   33   48     1     0  con    0  1.0D+00  2.6D-03  5.136D+00 -1.411D+02
   34   49     1     0  con    0  1.0D+00  1.7D-03  9.367D+00 -1.411D+02
   35   50     1     0  con    0  1.0D+00  4.1D-04  4.946D+00 -1.411D+02
   36   51     1     0  con    0  1.0D+00  5.0D-04  1.553D+01 -1.411D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.627E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  1.123D+04
    1    9     5     4  ---    7  1.1D-04  1.7D-01  1.003D+03  2.726D+03
    2   10     1     0  con    0  1.0D+00  4.0D-02  1.003D+03  2.511D+03
    3   11     1     0  con    0  1.0D+00  2.0D-02  1.003D+03  2.377D+03
    4   13     1     0  con    1  5.0D+00  5.4D-02  1.003D+03  2.192D+03
    5   14     1     0  con    0  1.0D+00  3.6D-01  1.003D+03  1.225D+03
    6   17     1     0  con    2  7.9D-01  5.1D-01  1.001D+03 -3.125D+01
    7   19     1     0  con    1  2.4D-01  1.4D-02  1.001D+03 -3.678D+01
    8   20     1     0  con    0  1.0D+00  2.3D-02  4.157D+02 -4.103D+01
    9   21     1     0  con    0  1.0D+00  1.7D-03  1.605D+02 -4.109D+01
   10   22     1     0  con    0  1.0D+00  6.3D-04  1.798D+02 -4.111D+01
   11   23     1     0  con    0  1.0D+00  1.7D-03  4.640D+02 -4.118D+01
   12   24     1     0  con    0  1.0D+00  2.3D-03  8.777D+02 -4.134D+01
   13   25     1     0  con    0  1.0D+00  7.0D-03  9.991D+02 -4.187D+01
   14   26     1     0  con    0  1.0D+00  1.5D-02  9.991D+02 -4.308D+01
   15   27     1     0  con    0  1.0D+00  3.9D-02  9.991D+02 -4.617D+01
   16   28     1     0  con    0  1.0D+00  7.1D-02  9.991D+02 -5.204D+01
   17   29     1     0  con    0  1.0D+00  1.5D-01  9.992D+02 -6.332D+01
   18   30     1     0  con    0  1.0D+00  1.4D-01  9.992D+02 -7.784D+01
